@FFFD0200
C1 06 00 58 01 C0 18 D5 C1 06 00 58 01 C0 1C D5 
C1 06 00 58 01 C0 1E D5 C3 81 80 D2 03 11 1E D5 
11 01 00 94 F3 03 00 AA 5F 11 1E D5 00 00 80 D2 
00 10 1E D5 3F 10 1E D5 20 F2 39 D5 00 00 7A B2 
20 F2 19 D5 DF 3F 03 D5 00 00 80 D2 20 04 00 18 
00 34 13 4B 1F 00 00 91 00 41 1E D5 00 41 1C D5 
00 41 18 D5 E0 01 80 52 21 00 80 52 2D 00 00 94 
E0 03 80 52 96 00 00 94 00 06 A0 D2 40 10 18 D5 
D0 00 00 94 1F 87 08 D5 41 03 00 58 01 20 1E D5 
81 E8 9F D2 81 00 A0 F2 01 A2 1E D5 E1 02 00 58 
41 20 1E D5 DF 3F 03 D5 CB 02 00 58 0B E0 1B D5 
D3 E4 0F B5 68 00 00 94 71 00 00 94 60 02 00 58 
82 02 00 58 41 00 00 CB FE 00 00 94 B9 7B 00 14 
00 3E FC FF 00 00 00 00 00 40 FE FF 00 00 00 00 
00 48 FE FF 00 00 00 00 00 50 FE FF 00 00 00 00 
00 D0 FE FF 00 00 00 00 20 25 00 00 00 00 00 00 
80 B2 E6 0E 00 00 00 00 00 00 FB FF 00 00 00 00 
00 3E FB FF 00 00 00 00 
@FFFD0320
42 11 00 58 42 00 02 91 03 7C 05 53 00 10 00 12 
44 58 63 B8 25 00 80 52 A5 20 C0 1A 84 00 25 0A 
25 20 C0 1A 84 00 05 2A 44 58 23 B8 C0 03 5F D6 
C2 0F 00 58 42 00 20 91 03 20 02 53 04 04 1D 53 
21 0C 00 12 40 58 63 B8 21 20 C4 1A 00 00 01 2A 
40 58 23 B8 C0 03 5F D6 82 0E 00 58 42 00 02 91 
03 20 05 53 21 00 00 13 41 58 23 B8 C0 03 5F D6 
C2 0D 00 58 43 00 02 91 41 04 40 B9 00 00 00 13 
21 10 00 53 81 00 00 34 60 58 21 B8 21 04 00 51 
FD FF FF 17 C0 03 5F D6 82 0C 00 58 42 00 10 91 
